Nested Sampling Global Log-Evidence           :   -0.128445054667968979E+02  +/-    0.992670491787184944E-01
Nested Importance Sampling Global Log-Evidence:   -0.126116728110811316E+02  +/-    0.105718511375354193E+00

Dim No.       Mean        Sigma
   1    0.956660650795199241E+00    0.416195984103292105E-02
   2    0.811215746805778792E+00    0.300787544332315922E-01
   3    0.160035144533252414E+02    0.337865249775328724E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.956332169756740735E+00
   2    0.800571124593837724E+00
   3    0.142620954512954974E+02

MAP Parameters
Dim No.        Parameter
   1    0.951585107319889656E+00
   2    0.774063143379109087E+00
   3    0.122407783974049948E+02
